[1.198s] Built target tests
[2.200s] [36mInstall the project...[0m
[2.253s] -- Install configuration: ""
[2.254s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/lib/pkgconfig/mars.pc
[2.254s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/cmake/marsConfig.cmake
[2.254s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/cmake/marsConfig-version.cmake
[2.255s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/package.xml
[2.256s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/launch
[2.256s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/launch/mars_env_only.launch
[2.256s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/launch/rover_mars.launch
[2.256s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/launch/mars_full_sim.launch
[2.256s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models
[2.257s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/jaggedrock
[2.257s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/jaggedrock/model.sdf
[2.257s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/jaggedrock/model.config
[2.257s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/jaggedrock/meshes
[2.257s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/jaggedrock/meshes/bumpy.jpg
[2.263s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/jaggedrock/meshes/jaggedrock_texture.dae
[2.264s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/jaggedrock/meshes/basecolor.jpg
[2.265s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain
[2.266s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain/model.sdf
[2.267s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain/model.config
[2.267s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain/meshes
[2.267s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain/meshes/terrain_textured.dae
[2.267s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain/meshes/terrain.stl
[2.267s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain/meshes/terrain.dae
[2.268s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain/meshes/mars_texture_lq.jpg
[2.270s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain/meshes/reddish-sand.jpg
[2.271s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/terrain/meshes/mars_texture.jpg
[2.272s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/crater
[2.272s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/crater/model.sdf
[2.273s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/crater/model.config
[2.273s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/crater/meshes
[2.284s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/crater/meshes/crater_martian_red.dae
[2.284s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/crater/meshes/crater4k.stl
[2.284s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/rock9
[2.284s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/mars/share/mars/models/rock9/model.sdf
