[2.307s] Built target tests
[2.783s] [36mInstall the project...[0m
[2.842s] -- Install configuration: ""
[2.842s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/lib/pkgconfig/rover_description.pc
[2.843s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description/cmake/rover_descriptionConfig.cmake
[2.843s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description/cmake/rover_descriptionConfig-version.cmake
[2.844s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description/package.xml
[2.845s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/lib/rover_description/motion
[2.845s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//config
[2.847s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//config/rover_control.yaml
[2.848s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes
[2.850s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/corner_lb.STL
[2.852s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/bogie_left.dae
[2.853s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/bogie_right.STL
[2.853s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/wheel_rb.dae
[2.854s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/rover_texture.jpg
[2.857s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/wheel_rm.STL
[2.861s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/rocker_right_col.STL
[2.861s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/bogie_right.dae
[2.861s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/wheel_lf.dae
[2.862s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/wheel_lm.dae
[2.862s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/wheel_rm_col.STL
[2.862s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/wheel_lf.STL
[2.862s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/lds.stl
[2.863s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/corner_lb_col.STL
[2.864s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/body_col.STL
[2.866s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/wheel_lm.STL
[2.866s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/body.dae
[2.867s] -- Up-to-date: /home/zero/Documents/challenge/AWS-JPL-OSR-Challenge/simulation_ws/install/rover_description/share/rover_description//meshes/rocker_left_col.STL
